,model,recall rate,M,Geometry
352,DAM,0.006160164271047228,487,E
353,MHN,0.0,487,E
354,identity,0.944558521560575,487,H
355,DAM,0.0,487,E
356,MHN,0.0,487,E
357,identity,0.9342915811088296,487,H
358,DAM,0.002053388090349076,487,E
359,MHN,0.0,487,E
360,identity,0.9365079365079365,693,H
361,DAM,0.001443001443001443,693,E
362,MHN,0.0,693,E
363,identity,0.9365079365079365,693,H
364,DAM,0.0,693,E
365,MHN,0.0,693,E
366,identity,0.9235209235209235,693,H
367,DAM,0.0,693,E
368,MHN,0.0,693,E
369,identity,0.922077922077922,693,H
370,DAM,0.0,693,E
371,MHN,0.0,693,E
372,identity,0.948051948051948,693,H
373,DAM,0.0,693,E
374,MHN,0.0,693,E
375,identity,0.9307359307359307,693,H
376,DAM,0.0,693,E
377,MHN,0.0,693,E
378,identity,0.9307359307359307,693,H
379,DAM,0.0,693,E
380,MHN,0.0,693,E
381,identity,0.9148629148629148,693,H
382,DAM,0.0,693,E
383,MHN,0.0,693,E
384,identity,0.9408369408369408,693,H
385,DAM,0.0,693,E
386,MHN,0.0,693,E
387,identity,0.922077922077922,693,H
388,DAM,0.0,693,E
389,MHN,0.0,693,E
390,identity,0.9311043566362716,987,H
391,DAM,0.0,987,E
392,MHN,0.0,987,E
393,identity,0.9321175278622087,987,H
394,DAM,0.0,987,E
395,MHN,0.0,987,E
396,identity,0.9351570415400202,987,H
397,DAM,0.0,987,E
398,MHN,0.0,987,E
399,identity,0.9159067882472138,987,H
400,DAM,0.0,987,E
401,MHN,0.0,987,E
402,identity,0.9422492401215805,987,H
403,DAM,0.0,987,E
404,MHN,0.0,987,E
405,identity,0.9361702127659575,987,H
406,DAM,0.0,987,E
407,MHN,0.0,987,E
408,identity,0.9189463019250254,987,H
409,DAM,0.0,987,E
410,MHN,0.0,987,E
411,identity,0.9270516717325228,987,H
412,DAM,0.0,987,E
413,MHN,0.0,987,E
414,identity,0.9361702127659575,987,H
415,DAM,0.0,987,E
416,MHN,0.0,987,E
417,identity,0.922998986828774,987,H
418,DAM,0.0,987,E
419,MHN,0.0,987,E
420,identity,0.9252669039145908,1405,H
421,DAM,0.0,1405,E
422,MHN,0.0,1405,E
423,identity,0.9259786476868327,1405,H
424,DAM,0.0,1405,E
425,MHN,0.0,1405,E
426,identity,0.9160142348754449,1405,H
427,DAM,0.0,1405,E
428,MHN,0.0,1405,E
429,identity,0.9117437722419929,1405,H
430,DAM,0.0,1405,E
431,MHN,0.0,1405,E
432,identity,0.9131672597864768,1405,H
433,DAM,0.0,1405,E
434,MHN,0.0,1405,E
435,identity,0.9160142348754449,1405,H
436,DAM,0.0,1405,E
437,MHN,0.0,1405,E
438,identity,0.9103202846975089,1405,H
439,DAM,0.0,1405,E
440,MHN,0.0,1405,E
441,identity,0.9202846975088967,1405,H
442,DAM,0.0,1405,E
443,MHN,0.0,1405,E
444,identity,0.9096085409252669,1405,H
445,DAM,0.0,1405,E
446,MHN,0.0,1405,E
447,identity,0.9103202846975089,1405,H
448,DAM,0.0,1405,E
449,MHN,0.0,1405,E
450,identity,0.915,2000,H
451,DAM,0.0,2000,E
452,MHN,0.0,2000,E
453,identity,0.907,2000,H
454,DAM,0.0,2000,E
455,MHN,0.0,2000,E
456,identity,0.909,2000,H
457,DAM,0.0,2000,E
458,MHN,0.0,2000,E
459,identity,0.919,2000,H
460,DAM,0.0,2000,E
461,MHN,0.0,2000,E
462,identity,0.923,2000,H
463,DAM,0.0,2000,E
464,MHN,0.0,2000,E
465,identity,0.9175,2000,H
466,DAM,0.0,2000,E
467,MHN,0.0,2000,E
468,identity,0.9145,2000,H
469,DAM,0.0,2000,E
470,MHN,0.0,2000,E
471,identity,0.9225,2000,H
472,DAM,0.0,2000,E
473,MHN,0.0,2000,E
474,identity,0.905,2000,H
475,DAM,0.0,2000,E
476,MHN,0.0,2000,E
477,identity,0.9095,2000,H
478,DAM,0.0,2000,E
479,MHN,0.0,2000,E
